OrderID,DateVente,Magasin,Produit,Categorie,Quantité,PrixUnitaire,Remise,Total,ClientID,Retour,NoteClient
946,22/08/2025,M2,Canapé,Décoration,1,446,0.0,446.0,C1234,0,2.0
947,23/12/2025,M1,Plante,Meuble,4,382,0.05,1596.76,C1274,0,4.0
948,13/08/2023,M1,Télévision,Meuble,5,436,0.15,1853.0,C1246,1,3.0
949,14/04/2025,M3,Télévision,Meuble,2,448,0.05,851.1999999999999,C1025,0,2.0
950,12/03/2024,M1,Lampe,Électronique,4,356,0.0,1424.0,C1191,0,3.0
951,11/10/2024,M1,Plante,Meuble,4,187,0.0,748.0,C1060,0,3.0
952,24/02/2025,M4,Tapis,Meuble,2,162,0.05,338.58000000000004,C1099,0,5.0
953,04/12/2024,M1,Table,Meuble,1,393,0.05,373.34999999999997,C1204,1,2.0
954,08/06/2025,m1,Tapis,Meuble,3,305,0.1,823.5,C1175,0,5.0
955,21/02/2025,M3,Table,Électronique,3,393,0.0,1179.0,C1254,0,
956,13/08/2024,M4,Chaise,Électronique,4,459,0.0,1836.0,C1101,0,4.0
957,19/07/2023,M1,Chaise,Décoration,1,327,0.15,277.95,C1016,0,2.0
958,29/01/2025,M5,Chaise,Électronique,1,373,0.1,335.7,C1014,0,
959,17/10/2025,M5,Table,Électronique,5,125,0.0,625.0,C1209,0,
960,31/07/2023,M3,Plante,Décoration,4,72,0.05,273.59999999999997,C1029,0,3.0
961,22/06/2023,M1,Chaise,Meuble,5,287,0.15,1219.75,C1191,0,
962,21/10/2025,M3,Plante,Décoration,2,75,0.15,127.5,C1126,1,4.0
963,16/09/2025,M4,Plante,Électronique,3,276,0.05,786.5999999999999,C1101,1,1.0
964,16/06/2023,M3,Lampe,Électronique,1,196,0.0,196.0,C1253,1,2.0
965,20/08/2025,M4,Tapis,Décoration,1,312,0.1,280.8,C1095,0,4.0
966,22/04/2023,M3,Table,Électronique,3,189,0.1,561.33,C1079,0,5.0
967,06/02/2024,M3,Chaise,Meuble,2,323,0.05,613.6999999999999,C1160,0,5.0
968,16/08/2023,M4,Tapis,Électronique,5,37,0.15,157.25,C1263,0,3.0
969,08/01/2023,M4,Tapis,Meuble,4,272,0.1,979.2,C1038,0,5.0
970,06/10/2025,M1,Télévision,Électronique,5,301,0.0,1505.0,C1271,0,4.0
971,20/01/2023,M2,Lampe,Décoration,5,195,0.1,877.5,C1237,1,4.0
972,03/05/2023,M1,Lampe,Électronique,2,419,0.1,754.2,C1183,1,5.0
973,19/04/2023,M5,Plante,Décoration,3,150,0.05,427.5,C1118,0,3.0
974,31/01/2024,M1,Canapé,Décoration,2,290,0.05,551.0,C1048,0,
975,13/07/2025,M4,Télévision,Meuble,1,220,0.15,187.0,C1125,0,5.0
976,03/01/2025,M5,Tapis,Décoration,1,223,0.1,200.70000000000002,C1101,0,
977,28/10/2025,M3,Canapé,Électronique,1,247,0.1,222.3,C1020,0,2.0
978,01/07/2023,M2,Télévision,Décoration,1,404,0.1,363.6,C1177,1,3.0
979,17/12/2025,M4,Chaise,Décoration,5,133,0.0,665.0,C1216,0,2.0
980,27/08/2024,M4,Tapis,Décoration,2,307,0.15,521.9,C1135,1,3.0
981,27/01/2024,M4,Télévision,Électronique,1,487,0.15,413.95,C1070,1,4.0
982,25/02/2024,M2,Plante,Meuble,3,319,0.0,957.0,C1039,0,1.0
983,06/08/2024,M3,Enceinte,Meuble,1,81,0.15,68.85,C1233,0,3.0
984,21/05/2023,M3,Plante,Décoration,3,121,0.15,308.55,C1283,0,4.0
985,11/02/2025,M1,Canapé,Électronique,3,490,0.05,1396.5,C1077,1,
986,28/02/2023,M4,Télévision,Électronique,1,22,0.0,22.0,C1145,0,
987,10/01/2023,M1,Plante,Électronique,1,36,0.05,34.199999999999996,C1076,0,1.0
988,06/01/2024,M2,Télévision,Meuble,4,81,0.05,307.8,C1120,0,
989,17/02/2025,M5,Télévision,Décoration,2,275,0.0,550.0,C1138,0,4.0
990,23/06/2025,M4,Plante,Électronique,1,182,0.15,154.7,C1292,0,5.0
991,12/12/2024,M3,Chaise,Électronique,1,251,0.15,213.35,C1059,0,
992,29/01/2024,M3,Chaise,Décoration,1,62,0.15,52.699999999999996,C1130,1,5.0
993,08/11/2024,M3,Télévision,Électronique,1,377,0.1,339.3,C1170,0,2.0
994,20/06/2025,M4,Lampe,meuble,4,33,0.1,118.8,C1170,0,5.0
995,12/07/2024,M1,Canapé,Électronique,2,36,0.15,61.199999999999996,C1076,1,1.0
996,15/07/2024,m4,Plante,Électronique,5,76,0.1,342.0,C1141,0,2.0
997,29/08/2025,M3,Tapis,Décoration,1,98,0.0,98.0,C1203,0,4.0
998,15/09/2024,M2,Plante,Décoration,2,36,0.05,68.39999999999999,C1245,0,4.0
999,27/07/2024,m2,Table,Meuble,3,391,0.15,997.05,C1018,1,5.0
1000,25/11/2024,M1,Lampe,Meuble,1,247,0.0,247.0,C1187,1,3.0
